2025/08/14 22:32:23 🚀 [API Server] Starting on port 9000
2025/08/14 22:32:23 🐍 [API Server] Python service: http://localhost:8080
2025/08/14 22:32:23 ⚡ [API Server] Workers service: http://localhost:8001
2025/08/14 22:32:23 🐰 [API Server] RabbitMQ: amqp://guest:guest@localhost:5672/
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

2025/08/14 22:32:23 🐰 [RabbitMQ] Connected and exchange declared
[GIN-debug] GET    /ws                       --> demo-event-bus-api/internal/api.SetupRoutes.HandleWebSocket.func4 (4 handlers)
[GIN-debug] GET    /health                   --> demo-event-bus-api/internal/api/handlers.(*Handlers).Health-fm (4 handlers)
[GIN-debug] GET    /api/health               --> demo-event-bus-api/internal/api/handlers.(*Handlers).Health-fm (4 handlers)
[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] GET    /                         --> demo-event-bus-api/internal/api.SetupRoutes.func1 (4 handlers)
[GIN-debug] POST   /api/go-workers/webhook/events --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReceiveWorkerEvents-fm (4 handlers)
[GIN-debug] GET    /api/state                --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetGameState-fm (4 handlers)
[GIN-debug] POST   /api/reset                --> demo-event-bus-api/internal/api/handlers.(*Handlers).ResetGame-fm (4 handlers)
[GIN-debug] POST   /api/players/quickstart   --> demo-event-bus-api/internal/api/handlers.(*Handlers).QuickstartPlayers-fm (4 handlers)
[GIN-debug] POST   /api/players/start        --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartPlayer-fm (4 handlers)
[GIN-debug] POST   /api/players/delete       --> demo-event-bus-api/internal/api/handlers.(*Handlers).DeletePlayer-fm (4 handlers)
[GIN-debug] POST   /api/players/control      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ControlPlayer-fm (4 handlers)
[GIN-debug] POST   /api/player/start         --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartPlayer-fm (4 handlers)
[GIN-debug] POST   /api/player/delete        --> demo-event-bus-api/internal/api/handlers.(*Handlers).DeletePlayer-fm (4 handlers)
[GIN-debug] POST   /api/player/control       --> demo-event-bus-api/internal/api/handlers.(*Handlers).ControlPlayer-fm (4 handlers)
[GIN-debug] GET    /api/workers/status       --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetWorkersStatus-fm (4 handlers)
[GIN-debug] POST   /api/workers/start        --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartWorker-fm (4 handlers)
[GIN-debug] POST   /api/workers/stop         --> demo-event-bus-api/internal/api/handlers.(*Handlers).StopWorker-fm (4 handlers)
[GIN-debug] POST   /api/workers/control      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ControlWorker-fm (4 handlers)
[GIN-debug] POST   /api/publish              --> demo-event-bus-api/internal/api/handlers.(*Handlers).PublishMessage-fm (4 handlers)
[GIN-debug] POST   /api/publish/wave         --> demo-event-bus-api/internal/api/handlers.(*Handlers).PublishWave-fm (4 handlers)
[GIN-debug] POST   /api/master/start         --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartMaster-fm (4 handlers)
[GIN-debug] POST   /api/master/one           --> demo-event-bus-api/internal/api/handlers.(*Handlers).SendOne-fm (4 handlers)
[GIN-debug] GET    /api/pending/list         --> demo-event-bus-api/internal/api/handlers.(*Handlers).ListPendingMessages-fm (4 handlers)
[GIN-debug] POST   /api/pending/reissue      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissuePendingMessages-fm (4 handlers)
[GIN-debug] POST   /api/pending/reissue/all  --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueAllPendingMessages-fm (4 handlers)
[GIN-debug] GET    /api/failed/list          --> demo-event-bus-api/internal/api/handlers.(*Handlers).ListFailedMessages-fm (4 handlers)
[GIN-debug] POST   /api/failed/reissue       --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueFailedMessages-fm (4 handlers)
[GIN-debug] POST   /api/failed/reissue/all   --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueAllFailedMessages-fm (4 handlers)
[GIN-debug] POST   /api/dlq/setup            --> demo-event-bus-api/internal/api/handlers.(*Handlers).SetupDLQ-fm (4 handlers)
[GIN-debug] GET    /api/dlq/list             --> demo-event-bus-api/internal/api/handlers.(*Handlers).ListDLQMessages-fm (4 handlers)
[GIN-debug] POST   /api/dlq/reissue          --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueDLQMessages-fm (4 handlers)
[GIN-debug] POST   /api/dlq/reissue/all      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueAllDLQMessages-fm (4 handlers)
[GIN-debug] GET    /api/unroutable/list      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ListUnroutableMessages-fm (4 handlers)
[GIN-debug] POST   /api/unroutable/reissue   --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueUnroutableMessages-fm (4 handlers)
[GIN-debug] POST   /api/unroutable/reissue/all --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueAllUnroutableMessages-fm (4 handlers)
[GIN-debug] GET    /api/chaos/status         --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetChaosStatus-fm (4 handlers)
[GIN-debug] POST   /api/chaos/arm            --> demo-event-bus-api/internal/api/handlers.(*Handlers).ArmChaos-fm (4 handlers)
[GIN-debug] POST   /api/chaos/disarm         --> demo-event-bus-api/internal/api/handlers.(*Handlers).DisarmChaos-fm (4 handlers)
[GIN-debug] POST   /api/chaos/config         --> demo-event-bus-api/internal/api/handlers.(*Handlers).SetChaosConfig-fm (4 handlers)
[GIN-debug] POST   /api/scenario/run         --> demo-event-bus-api/internal/api/handlers.(*Handlers).RunScenario-fm (4 handlers)
[GIN-debug] GET    /api/cardgame/enabled     --> demo-event-bus-api/internal/api/handlers.(*Handlers).IsCardGameEnabled-fm (4 handlers)
[GIN-debug] GET    /api/cardgame/status      --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetCardGameStatus-fm (4 handlers)
[GIN-debug] POST   /api/cardgame/start       --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartCardGame-fm (4 handlers)
[GIN-debug] POST   /api/cardgame/stop        --> demo-event-bus-api/internal/api/handlers.(*Handlers).StopCardGame-fm (4 handlers)
[GIN-debug] GET    /api/broker/routes        --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetBrokerRoutes-fm (4 handlers)
[GIN-debug] GET    /api/broker/queues        --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetBrokerQueues-fm (4 handlers)
[GIN-debug] GET    /api/metrics              --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetMetrics-fm (4 handlers)
[GIN-debug] GET    /api/player_stats         --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetPlayerStats-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/metrics     --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQMetrics-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/queues      --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQQueues-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/consumers   --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQConsumers-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/exchanges   --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQExchanges-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/messages/:queue --> demo-event-bus-api/internal/api/handlers.(*Handlers).PeekQueueMessages-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/derived/metrics --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQMetrics-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/derived/scoreboard --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQScoreboard-fm (4 handlers)
[GIN-debug] GET    /api/dlq/inspect          --> demo-event-bus-api/internal/api/handlers.(*Handlers).InspectDLQ-fm (4 handlers)
[GIN-debug] GET    /ws/rabbitmq              --> demo-event-bus-api/internal/api.SetupRoutes.func2 (4 handlers)
2025/08/14 22:32:23 ✅ [API Server] Server ready on http://localhost:9000
[GIN] 2025/08/14 - 22:32:25 | 200 |     771.125µs |             ::1 | GET      "/health"
2025/08/14 22:57:25 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:27 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:29 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:31 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:33 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:35 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:37 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:39 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:41 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:43 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:45 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:47 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:49 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:51 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:53 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:55 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:57 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:59 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:01 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:03 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:05 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:07 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:09 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:11 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:13 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:15 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:17 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:19 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:21 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:23 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:25 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:27 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:29 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:31 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:33 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:35 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:37 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:39 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:41 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:43 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:45 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:47 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:49 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:51 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:53 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:55 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:57 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:58:59 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:01 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:03 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:05 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:07 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:09 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:11 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:13 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:15 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:17 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:19 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:21 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:23 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:25 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:27 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:29 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:31 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:33 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:35 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:37 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:39 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:41 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:43 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:45 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:47 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:49 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:51 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:53 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:55 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:57 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:59:59 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:01 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:03 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:05 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:07 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:09 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:11 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:13 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:15 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:17 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:19 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:21 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:23 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:25 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:27 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:29 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:31 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:33 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:35 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:37 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:39 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:41 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:43 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:45 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:47 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:49 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:51 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:53 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:55 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:57 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:00:59 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:01 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:03 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:05 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:07 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:09 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:11 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:13 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:15 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:17 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:19 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:21 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:23 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:25 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:27 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:29 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:31 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:33 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:35 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:37 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:39 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:41 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:43 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:45 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:47 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:49 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:51 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:53 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:55 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:57 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:01:59 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:01 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:03 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:05 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:07 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:09 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:11 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:13 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:15 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:17 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:19 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:21 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:23 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:25 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:27 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:29 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:31 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:33 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:35 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:37 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:39 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:41 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:43 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:45 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:47 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:49 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:51 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:53 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:55 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:57 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:02:59 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:03:01 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:03:03 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:03:05 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 23:03:07 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:03:09 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:03:11 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:03:13 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:03:15 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
